Sou,positive,"/feedback{""feedback_value"":""positive""}",2019-07-12 14:26:44.028740
,,tell your developers that you are good,2019-07-12 14:45:01.649226
,,"my name is Sou, tell your developers that you are good",2019-07-12 14:45:32.409308
,,,2019-07-12 14:45:55.924781
,,you need to start telling people happy birthday,[date-of-birth] 14:46:40.127078
,,you need to start telling people happy birthday,[date-of-birth] 14:47:03.479238
,,,2019-07-12 14:47:39.460048
,,do better job with you,2019-07-12 14:48:55.947406
,,I want a refund,2019-07-12 14:54:09.682868
,,,2019-07-12 15:07:18.247295
,,,2019-07-12 15:08:31.822897
,,I like you,2019-07-12 15:12:43.018240
,,I love you,2019-07-12 15:13:01.440015
,,they need to integrate with Google Play Music,2019-07-12 15:13:20.511587
,,they need to integrate with Google Play Music,2019-07-12 15:13:42.522429
Sou,negative,they need to integrate with Google Play Music,2019-07-12 15:19:39.812113
Sou,negative,they need to integrate with Google Play Music,2019-07-12 15:34:47.278679
Bou,positive,,2019-07-12 15:38:24.445455
Bou,positive,,2019-07-12 15:38:52.149983
,,,2019-07-12 15:46:52.488569
,negative,,2019-07-12 15:53:10.931144
,negative,the app is awesome,2019-07-12 15:54:22.974254
,,bla bla bla,2019-07-12 15:55:04.833879
bobo,negative,bla bla bla,2019-07-12 15:58:23.148047
Boma,negative,,2019-07-12 16:18:15.116083
,positive,,2019-07-12 16:18:47.751596
,positive,,2019-07-12 16:27:22.558808
dfsgdfg,positive,,2019-07-12 17:03:07.949944
dfsgdfg,negative,,2019-07-12 17:03:46.696074
fdsgdfs,positive,,2019-07-12 17:32:00.932808
Soulaimen,positive,,2019-07-15 10:42:14.344913
Suu,positive,"/feedback{""feedback_value"":""positive""}",2019-07-15 10:54:51.114865
Suu,positive,you are not bad,2019-07-15 11:01:07.925960
,,I love you,2019-07-15 11:11:56.317725
my name is Balha,negative,"/feedback{""feedback_value"":""negative""}",2019-07-15 14:56:32.507820
Sou,positive,"/feedback{""feedback_value"":""positive""}",2019-07-16 13:34:27.175407
dhia,negative,"/feedback{""feedback_value"":""negative""}",2019-07-17 09:46:22.036306
,,i will give you feedback,2019-07-17 10:14:55.761317
soulaimen choura,positive,"/feedback{""feedback_value"":""positive""}",2019-07-18 11:16:12.709154
Marc,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 10:27:11.420460
,negative,"/feedback{""feedback_value"":""negative""}",2019-07-19 10:41:00.300679
Adela,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 10:58:30.460013
Soulaimen,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 11:50:22.857405
Jenny,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 12:56:53.207271
my name si Soulaimen,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 13:05:17.084570
soulaimen,positive,"/feedback{""feedback_value"":""positive""}",2019-07-19 13:08:59.647157
,positive,"/feedback{""feedback_value"":""positive""}",2019-08-07 11:52:05.695132
,,I like you,2019-08-13 15:30:37.993953
dsfds,,bla bla blah,2019-08-13 16:38:04.255300
Lewis Graham,positive,"/feedback{""feedback_value"":""positive""}",2019-08-14 11:33:10.970376
Soulaimen CHoura,positive,"/feedback{""feedback_value"":""positive""}",2019-08-21 15:09:17.676409
,positive,"/feedback{""feedback_value"":""positive""}",2019-08-23 11:55:29.994098
,negative,"/feedback{""feedback_value"":""negative""}",2019-09-16 15:09:47.011095
i am sou chou,positive,"/feedback{""feedback_value"":""positive""}",2019-09-16 15:14:58.622395
Jenny,positive,"/feedback{""feedback_value"":""positive""}",2019-10-08 17:30:50.347612
Soulaimen CHoura,Positive,Positive,2019-12-13 21:46:42.645026
Soulaimen Choura,positive,Feedback positive,2019-12-15 14:38:25.727811
